,seed,actions
0,372525000,"[1, 0, 0, 0, 2, 1, 0, 3, 1, 1, 1, 1, 2, 1, 2, 0, 0, 3, 0, 3, 1, 0, 0, 0, 2, 1, 1, 1, 3, 1, 2]"
1,372525001,"[2, 1, 1, 1, 2, 1, 2, 2, 0, 3, 0, 3, 1, 1, 3, 0, 3, 0, 0, 2, 1, 1, 3, 1, 2, 0, 2, 1]"
2,372525002,"[0, 2, 2, 0, 1, 3, 1, 3, 3, 3, 0, 2, 2, 2, 1, 2, 2, 0, 1, 3, 0]"
3,372525003,"[0, 2, 1, 3, 3, 3, 0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 3, 1, 3, 1, 1, 1, 2, 0, 3, 2, 1, 2, 0, 3, 0, 2, 3, 0, 3, 0, 2]"
4,372525004,"[0, 0, 0, 2, 0, 2, 2, 1, 1, 1, 1, 3, 0, 0, 0, 1, 3, 1, 2, 1, 3, 3]"
5,372525005,"[2, 0, 3, 2, 0, 0]"
6,372525006,[]
7,372525007,"[0, 2, 3, 1, 2, 0, 2, 0, 2, 1, 3, 1]"
8,372525008,"[2, 2, 0, 1, 1, 2, 0, 1, 1, 1, 3, 3, 3]"
9,372525009,[]
10,372525010,"[2, 2, 0, 0, 0, 0, 2, 2, 1, 2, 1, 1, 1, 3, 0, 0, 0, 2, 0, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 3, 3, 1, 3, 3, 0, 2, 1, 2, 0]"
11,372525011,"[3, 3, 0, 3, 3, 1, 2, 2, 2, 2, 0, 1, 3, 3, 0, 3, 3, 0, 0, 2, 1, 1, 0, 1, 3, 1, 2, 2]"
12,372525012,"[3, 2, 3, 0, 3, 1, 2, 0, 3, 3, 3, 1, 2, 2, 3, 0, 2, 2, 1, 1, 0, 3, 1, 1, 1]"
13,372525013,"[1, 3, 2, 3, 0, 3, 1, 1, 1, 2, 0, 0]"
14,372525014,[]
15,372525015,"[2, 3, 3]"
16,372525016,"[0, 3, 2, 0, 2, 0, 3, 3]"
17,372525017,"[3, 1, 1, 0, 2, 1, 3, 3, 1, 1, 2, 2, 0, 0, 1, 3, 0, 3, 1]"
18,372525018,"[0, 3, 0, 1, 2, 1, 1, 3, 0, 0]"
19,372525019,"[2, 0, 0, 2, 2, 1, 2, 1, 1, 1, 3, 0, 0, 0, 2, 0, 3, 1, 3, 3, 1, 2, 2, 0, 0, 3, 2, 1, 3, 1, 2, 1, 2, 0]"
20,372525020,"[3, 3, 2, 3, 1, 3, 3, 0, 2, 2, 2, 3, 1, 3, 0, 3, 1, 1, 1, 2, 0, 0, 1, 3, 0, 0, 2, 2]"
21,372525021,[]
22,372525022,"[0, 0, 0, 0, 2, 2, 2, 1, 1, 1, 1, 3, 0, 2, 0, 3, 1, 3, 1, 3, 0, 0, 1, 2, 0, 0, 3]"
23,372525023,[]
24,372525024,"[0, 0, 0, 3, 1, 0, 2, 1, 1, 1, 3, 0]"
25,372525025,"[3, 2, 1, 2, 2, 0, 3, 3, 1, 3]"
26,372525026,"[3, 2, 1, 3, 3, 3, 3]"
27,372525027,"[0, 3, 1, 3, 0, 3, 0, 0, 2, 2, 1, 3, 3, 1, 0, 2, 1, 1, 2, 2, 0, 3, 3, 3]"
28,372525028,[]
29,372525029,"[0, 0, 1, 1, 3, 0, 0, 0]"
30,372525030,"[2, 0, 3, 0, 2, 2, 2, 3, 2, 1, 2, 0, 0, 0]"
31,372525031,"[3, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 3, 0, 3, 1, 3, 1, 1, 2, 0, 2, 2, 1, 3, 3, 0, 1, 1, 3, 0]"
32,372525032,[]
33,372525033,[]
34,372525034,"[1, 1, 2, 3, 3, 1, 1, 2, 2, 0, 3]"
35,372525035,"[0, 2, 3, 1, 2, 2, 3, 0, 2, 2, 2]"
36,372525036,"[2, 1, 2, 1, 3, 3, 3, 0, 3, 1, 1, 2, 0, 0, 2, 0, 2, 1, 2, 1, 3, 3, 3]"
37,372525037,"[3, 1, 1, 0, 2, 1, 3, 3, 3, 1, 2, 2, 3, 3, 1, 3, 1, 2]"
38,372525038,"[3, 3, 3, 0, 0, 2, 2, 1, 2, 1, 3, 3, 1, 3, 0, 1, 1, 2, 2, 2, 3, 3, 3, 0, 2, 0, 2, 0, 2, 0, 0, 3, 1, 3, 3, 1, 1, 1]"
39,372525039,"[2, 1, 0, 3, 1, 1, 1, 2, 1, 1, 3, 0, 2, 0, 0, 3, 0, 0, 2, 1, 1, 1, 1, 3, 0]"
